[master 493994d] Updating files
 create mode 100644 tmp/projHybridImages/data/plane.bmp
 create mode 100644 tmp/projHybridImages/data/submarine.bmp
 create mode 100644 tmp/projHybridImages/questions/Project1_QuestionsTemplate.tex
 create mode 100644 tmp/projHybridImages/questions/RISDance.jpg
 create mode 100644 tmp/projHybridImages/writeup/placeholder.jpg
 create mode 100644 tmp/projHybridImages/writeup/writeup.tex
 create mode 100644 tmp/projIntro/Project0_Template.tex
 create mode 100644 tmp/projIntro/Python_Tutorial.tex
 create mode 100644 tmp/projIntro/README
 create mode 100644 tmp/projIntro/VSCode_VenvCorrect.png
 create mode 100644 tmp/projIntro/VenvPath.png
 create mode 100644 tmp/projIntro/gigi.jpg
 create mode 100644 tmp/projIntro/grizzlypeak.jpg
 create mode 100644 tmp/projIntro/grizzlypeakg.jpg
 create mode 100644 tmp/projIntro/grizzlypeakg.png
 create mode 100644 tmp/projIntro/pythonhighlight.sty
[master 32f7c1f] Updating files
 2 files changed, 61 insertions(+), 1 deletion(-)
